Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
  LD_LIBRARY_PATH=/usr/local/src/node-v6.11.2/out/Release/lib.host:/usr/local/src/node-v6.11.2/out/Release/lib.target:$LD_LIBRARY_PATH; export LD_LIBRARY_PATH; cd ../deps/v8_inspector/third_party/v8_inspector/platform/v8_inspector; mkdir -p /usr/local/src/node-v6.11.2/out/Release/obj/gen/blink/platform/v8_inspector/public/protocol /usr/local/src/node-v6.11.2/out/Release/obj/gen/blink/platform/v8_inspector/protocol /usr/local/src/node-v6.11.2/out/Release/obj/gen/blink/platform/inspector_protocol; python ../inspector_protocol/CodeGenerator.py --output_base "/usr/local/src/node-v6.11.2/out/Release/obj/gen/blink/platform" --config inspector_protocol_config_stl.json
rm 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
make[1]: Leaving directory '/usr/local/src/node-v6.11.2/out'
if [ ! -r node -o ! -L node ]; then ln -fs out/Release/node node; fi
/usr/bin/python tools/install.py install '' '/usr/local/node'
installing /usr/local/node/bin/node
installing /usr/local/node/share/systemtap/tapset/node.stp
installing /usr/local/node/share/doc/node/gdbinit
installing /usr/local/node/share/doc/node/lldbinit
installing /usr/local/node/share/doc/node/lldb_commands.py
installing /usr/local/node/share/man/man1/node.1
installing /usr/local/node/lib/node_modules/npm/cli.js
installing /usr/local/node/lib/node_modules/npm/.npmignore
installing /usr/local/node/lib/node_modules/npm/Makefile
installing /usr/local/node/lib/node_modules/npm/.travis.yml
installing /usr/local/node/lib/node_modules/npm/configure
installing /usr/local/node/lib/node_modules/npm/LICENSE
installing /usr/local/node/lib/node_modules/npm/CONTRIBUTING.md
installing /usr/local/node/lib/node_modules/npm/make.bat
installing /usr/local/node/lib/node_modules/npm/.mailmap
installing /usr/local/node/lib/node_modules/npm/README.md
installing /usr/local/node/lib/node_modules/npm/appveyor.yml
installing /usr/local/node/lib/node_modules/npm/package.json
installing /usr/local/node/lib/node_modules/npm/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/AUTHORS
